This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.7.4)  14 OCT 2016 18:39
entering extended mode
**./chapter1.tex
(chapter1.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (19.26155pt too wide) in paragraph at lines 66--67
\OML/cmm/m/it/10 T[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (21.9027pt too wide) in paragraph at lines 66--67
\OML/cmm/m/it/10 N \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 66--67
\OML/cmm/m/it/10 N$
 []


Overfull \hbox (38.04172pt too wide) in paragraph at lines 66--67
\OML/cmm/m/it/10 T[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (83.67142pt too wide) in paragraph at lines 66--67
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 T[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/
cmr/m/n/10 ) \OML/cmm/m/it/10 t:c: \OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 x\OMS/cms
y/m/n/10 j \OT1/cmr/m/n/10 =
 []


Overfull \hbox (9.89125pt too wide) in paragraph at lines 66--67
\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 )$ 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.67 \item{
           caso migliore: ${T}_{A}^b: \mathbb{N} \rightarrow \mathbb{N}$, ${...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{C:/ProgramData/MiKTeX/2.9/pdftex/config/pdftex.map}]
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!

! Undefined control sequence.
l.67 \item{caso migliore: ${T}_{A}^b: \mathbb
                                             {N} \rightarrow \mathbb{N}$, ${...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.67 ...${T}_{A}^b: \mathbb{N} \rightarrow \mathbb
                                                  {N}$, ${T}_{A}^b(n) = \min...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (17.91316pt too wide) in paragraph at lines 67--68
\OML/cmm/m/it/10 T[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (21.9027pt too wide) in paragraph at lines 67--68
\OML/cmm/m/it/10 N \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 67--68
\OML/cmm/m/it/10 N$
 []


Overfull \hbox (36.69333pt too wide) in paragraph at lines 67--68
\OML/cmm/m/it/10 T[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (81.72696pt too wide) in paragraph at lines 67--68
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 T[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/
cmr/m/n/10 ) \OML/cmm/m/it/10 t:c: \OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 x\OMS/cms
y/m/n/10 j \OT1/cmr/m/n/10 =
 []


Overfull \hbox (9.89125pt too wide) in paragraph at lines 67--68
\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 )$ 
 []

Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no : in font nullfont!
! Undefined control sequence.
l.68 \item{caso medio: ${T}_{A}^a: \mathbb
                                          {N} \rightarrow \mathbb{R}$ con $I...
The control sequence at the end of the top line
